subregion,region,FIPS
Hughes,South Dakota,46065
Essex,New York,36031
Le Sueur,Minnesota,27079
Rice,Minnesota,27131
Kingsbury,South Dakota,46077
Brookings,South Dakota,46011
Pennington,South Dakota,46103
Gem,Idaho,16045
Brown,Minnesota,27015
Washington,Vermont,50023
Androscoggin,Maine,23001
Nicollet,Minnesota,27103
Wabasha,Minnesota,27157
Malheur,Oregon,41045
Hancock,Maine,23009
Grafton,New Hampshire,33009
Deschutes,Oregon,41017
Knox,Maine,23013
Boise,Idaho,16015
Lincoln,Maine,23015
Addison,Vermont,50001
Carroll,New Hampshire,33003
Lane,Oregon,41039
Blue Earth,Minnesota,27013
Juneau,Wisconsin,55057
Butte,Idaho,16023
Lyman,South Dakota,46085
Orange,Vermont,50017
Waseca,Minnesota,27161
Buffalo,South Dakota,46017
Jerauld,South Dakota,46073
Moody,South Dakota,46101
Pipestone,Minnesota,27117
Dodge,Minnesota,27039
Sanborn,South Dakota,46111
Murray,Minnesota,27101
Cottonwood,Minnesota,27033
Steele,Minnesota,27147
Olmsted,Minnesota,27109
Miner,South Dakota,46097
Lake,South Dakota,46079
Winona,Minnesota,27169
Weston,Wyoming,56045
Jones,South Dakota,46075
Cumberland,Maine,23005
Washakie,Wyoming,56043
Monroe,Wisconsin,55081
Payette,Idaho,16075
Hamilton,New York,36041
Watonwan,Minnesota,27165
Herkimer,New York,36043
La Crosse,Wisconsin,55063
Elmore,Idaho,16039
Hot Springs,Wyoming,56017
Jefferson,Idaho,16051
Harney,Oregon,41025
Sagadahoc,Maine,23023
Fremont,Wyoming,56013
Jackson,South Dakota,46071
Blaine,Idaho,16013
Teton,Idaho,16081
Windsor,Vermont,50027
Douglas,Oregon,41019
Aurora,South Dakota,46003
Brule,South Dakota,46015
Madison,Idaho,16065
Canyon,Idaho,16027
Mellette,South Dakota,46095
Camas,Idaho,16025
Custer,South Dakota,46033
Rutland,Vermont,50021
Faribault,Minnesota,27043
Minnehaha,South Dakota,46099
Rock,Minnesota,27133
Freeborn,Minnesota,27047
Nobles,Minnesota,27105
Jackson,Minnesota,27063
Martin,Minnesota,27091
Houston,Minnesota,27055
Mower,Minnesota,27099
Fillmore,Minnesota,27045
Davison,South Dakota,46035
Hanson,South Dakota,46061
McCook,South Dakota,46087
York,Maine,23031
Washington,New York,36115
Ada,Idaho,16001
Warren,New York,36113
Tripp,South Dakota,46123
Belknap,New Hampshire,33001
Vernon,Wisconsin,55123
Shannon,South Dakota,46113
Owyhee,Idaho,16073
Bonneville,Idaho,16019
Bingham,Idaho,16011
Klamath,Oregon,41035
Lake,Oregon,41037
Coos,Oregon,41011
Merrimack,New Hampshire,33013
Sullivan,New Hampshire,33019
Strafford,New Hampshire,33017
Richland,Wisconsin,55103
Natrona,Wyoming,56025
Gregory,South Dakota,46053
Niobrara,Wyoming,56027
Charles Mix,South Dakota,46023
Turner,South Dakota,46125
Lincoln,South Dakota,46083
Worth,Iowa,19195
Mitchell,Iowa,19131
Allamakee,Iowa,19005
Winnebago,Iowa,19189
Winneshiek,Iowa,19191
Converse,Wyoming,56009
Osceola,Iowa,19143
Dickinson,Iowa,19059
Kossuth,Iowa,19109
Howard,Iowa,19089
Emmet,Iowa,19063
Lyon,Iowa,19119
Douglas,South Dakota,46043
Hutchinson,South Dakota,46067
Fall River,South Dakota,46047
Sublette,Wyoming,56035
Crawford,Wisconsin,55023
Saratoga,New York,36091
Bennett,South Dakota,46007
Todd,South Dakota,46121
Bennington,Vermont,50003
Lincoln,Wyoming,56023
Fulton,New York,36035
Rockingham,New Hampshire,33015
Sioux,Iowa,19167
Windham,Vermont,50025
O'Brien,Iowa,19141
Cerro Gordo,Iowa,19033
Clay,Iowa,19041
Hancock,Iowa,19081
Palo Alto,Iowa,19147
Floyd,Iowa,19067
Chickasaw,Iowa,19037
Iowa,Wisconsin,55049
Grant,Wisconsin,55043
Hillsborough,New Hampshire,33011
Lincoln,Idaho,16063
Gooding,Idaho,16047
Minidoka,Idaho,16067
Cheshire,New Hampshire,33005
Yankton,South Dakota,46135
Bon Homme,South Dakota,46009
Power,Idaho,16077
Union,South Dakota,46127
Clay,South Dakota,46027
Fayette,Iowa,19065
Clayton,Iowa,19043
Montgomery,New York,36057
Caribou,Idaho,16029
Bannock,Idaho,16005
Sioux,Nebraska,31165
Dawes,Nebraska,31045
Sheridan,Nebraska,31161
Jackson,Oregon,41029
Keya Paha,Nebraska,31103
Boyd,Nebraska,31015
Cherry,Nebraska,31031
Curry,Oregon,41015
Rensselaer,New York,36083
Schenectady,New York,36093
Plymouth,Iowa,19149
Cherokee,Iowa,19035
Bremer,Iowa,19017
Butler,Iowa,19023
Buena Vista,Iowa,19021
Twin Falls,Idaho,16083
Pocahontas,Iowa,19151
Humboldt,Iowa,19091
Wright,Iowa,19197
Franklin,Iowa,19069
Otsego,New York,36077
Holt,Nebraska,31089
Essex,Massachusetts,25009
Knox,Nebraska,31107
Cedar,Nebraska,31027
Jerome,Idaho,16053
Schoharie,New York,36095
Brown,Nebraska,31017
Lafayette,Wisconsin,55065
Albany,New York,36001
Rock,Nebraska,31149
Josephine,Oregon,41033
Dixon,Nebraska,31051
Berkshire,Massachusetts,25003
Franklin,Massachusetts,25011
Middlesex,Massachusetts,25017
Worcester,Massachusetts,25027
Dubuque,Iowa,19061
Cassia,Idaho,16031
Webster,Iowa,19187
Delaware,Iowa,19055
Buchanan,Iowa,19019
Black Hawk,Iowa,19013
Goshen,Wyoming,56015
Platte,Wyoming,56031
Bear Lake,Idaho,16007
Woodbury,Iowa,19193
Ida,Iowa,19093
Sac,Iowa,19161
Calhoun,Iowa,19025
Hamilton,Iowa,19079
Hampshire,Massachusetts,25015
Hardin,Iowa,19083
Grundy,Iowa,19075
Dakota,Nebraska,31043
Delaware,New York,36025
Jo Daviess,Illinois,17085
Columbia,New York,36021
Oneida,Idaho,16071
Greene,New York,36039
Suffolk,Massachusetts,25025
Carbon,Wyoming,56007
Pierce,Nebraska,31139
Box Butte,Nebraska,31013
Antelope,Nebraska,31003
Albany,Wyoming,56001
Franklin,Idaho,16041
Jackson,Iowa,19097
Wayne,Nebraska,31179
Hampden,Massachusetts,25013
Jones,Iowa,19105
Benton,Iowa,19011
Linn,Iowa,19113
Tama,Iowa,19171
Thurston,Nebraska,31173
Sweetwater,Wyoming,56037
Plymouth,Massachusetts,25023
Norfolk,Massachusetts,25021
Monona,Iowa,19133
Crawford,Iowa,19047
Carroll,Iowa,19027
Greene,Iowa,19073
Boone,Iowa,19015
Marshall,Iowa,19127
Story,Iowa,19169
Ulster,New York,36111
Cuming,Nebraska,31039
Bristol,Massachusetts,25005
Stanton,Nebraska,31167
Madison,Nebraska,31119
Grant,Nebraska,31075
Loup,Nebraska,31115
Hooker,Nebraska,31091
Garfield,Nebraska,31071
Thomas,Nebraska,31171
Wheeler,Nebraska,31183
Blaine,Nebraska,31009
Dutchess,New York,36027
Barnstable,Massachusetts,25001
Burt,Nebraska,31021
Litchfield,Connecticut,9005
Hartford,Connecticut,9003
Clinton,Iowa,19045
Tolland,Connecticut,9013
Windham,Connecticut,9015
Sullivan,New York,36105
Providence,Rhode Island,44007
Cache,Utah,49005
Siskiyou,California,6093
Garden,Nebraska,31069
Box Elder,Utah,49003
Rich,Utah,49033
Scotts Bluff,Nebraska,31157
Morrill,Nebraska,31123
Wayne,Pennsylvania,42127
Del Norte,California,6015
Humboldt,Nevada,32013
Elko,Nevada,32007
Modoc,California,6049
Washoe,Nevada,32031
Cedar,Iowa,19031
Boone,Nebraska,31011
Jasper,Iowa,19099
Polk,Iowa,19153
Poweshiek,Iowa,19157
Harrison,Iowa,19085
Guthrie,Iowa,19077
Shelby,Iowa,19165
Audubon,Iowa,19009
Iowa,Iowa,19095
Dallas,Iowa,19049
Johnson,Iowa,19103
Rock Island,Illinois,17161
Scott,Iowa,19163
Bristol,Rhode Island,44001
Kent,Rhode Island,44003
Colfax,Nebraska,31037
Dodge,Nebraska,31053
Platte,Nebraska,31141
Arthur,Nebraska,31005
Greeley,Nebraska,31077
McPherson,Nebraska,31117
Logan,Nebraska,31113
Custer,Nebraska,31041
Valley,Nebraska,31175
Will,Illinois,17197
Lucas,Ohio,39095
Kendall,Illinois,17093
Lake,Indiana,18089
Porter,Indiana,18127
Fulton,Ohio,39051
Geauga,Ohio,39055
New London,Connecticut,9011
Williams,Ohio,39171
Banner,Nebraska,31007
Washington,Nebraska,31177
Newport,Rhode Island,44005
Fairfield,Connecticut,9001
Laramie,Wyoming,56021
Wyoming,Pennsylvania,42131
Washington,Rhode Island,44009
Middlesex,Connecticut,9007
New Haven,Connecticut,9009
Lackawanna,Pennsylvania,42069
La Salle,Illinois,17099
Orange,New York,36071
Elk,Pennsylvania,42047
Cuyahoga,Ohio,39035
Venango,Pennsylvania,42121
Forest,Pennsylvania,42053
Ottawa,Ohio,39123
Cameron,Pennsylvania,42023
Wood,Ohio,39173
Pike,Pennsylvania,42103
Lycoming,Pennsylvania,42081
Muscatine,Iowa,19139
Sullivan,Pennsylvania,42113
Bureau,Illinois,17011
Henry,Illinois,17073
Uinta,Wyoming,56041
Noble,Indiana,18113
DeKalb,Indiana,18033
Putnam,New York,36079
Nance,Nebraska,31125
Lorain,Ohio,39093
Mahaska,Iowa,19123
Pottawattamie,Iowa,19155
Washington,Iowa,19183
Marion,Iowa,19125
Madison,Iowa,19121
Warren,Iowa,19181
Keokuk,Iowa,19107
Cass,Iowa,19029
Adair,Iowa,19001
Sandusky,Ohio,39143
Trumbull,Ohio,39155
Mercer,Pennsylvania,42085
Marshall,Indiana,18099
Henry,Ohio,39069
Clinton,Pennsylvania,42035
Dukes,Massachusetts,25007
Grundy,Illinois,17063
Humboldt,California,6023
Butler,Nebraska,31023
Saunders,Nebraska,31155
Erie,Ohio,39043
Kosciusko,Indiana,18085
Starke,Indiana,18149
Clarion,Pennsylvania,42031
Cheyenne,Nebraska,31033
Defiance,Ohio,39039
Weber,Utah,49057
Louisa,Iowa,19115
Luzerne,Pennsylvania,42079
Polk,Nebraska,31143
Douglas,Nebraska,31055
Sherman,Nebraska,31163
Howard,Nebraska,31093
Lincoln,Nebraska,31111
Merrick,Nebraska,31121
Nantucket,Massachusetts,25019
Keith,Nebraska,31101
Kimball,Nebraska,31105
Jefferson,Pennsylvania,42065
Morgan,Utah,49029
Trinity,California,6105
Westchester,New York,36119
Sussex,New Jersey,34037
Summit,Ohio,39153
Portage,Ohio,39133
Mercer,Illinois,17131
Rockland,New York,36087
Putnam,Illinois,17155
Columbia,Pennsylvania,42037
Kankakee,Illinois,17091
Whitley,Indiana,18183
Jasper,Indiana,18073
Huron,Ohio,39077
Allen,Indiana,18003
Medina,Ohio,39103
Summit,Utah,49043
Centre,Pennsylvania,42027
Clearfield,Pennsylvania,42033
Monroe,Pennsylvania,42089
Seneca,Ohio,39147
Paulding,Ohio,39125
Stark,Illinois,17175
Newton,Indiana,18111
Deuel,Nebraska,31049
Passaic,New Jersey,34031
Sarpy,Nebraska,31153
Shasta,California,6089
Lassen,California,6035
Northumberland,Pennsylvania,42097
Fulton,Indiana,18049
Butler,Pennsylvania,42019
Armstrong,Pennsylvania,42005
Pulaski,Indiana,18131
Montour,Pennsylvania,42093
Hancock,Ohio,39063
Mills,Iowa,19129
Putnam,Ohio,39137
Montgomery,Iowa,19137
Adams,Iowa,19003
Clarke,Iowa,19039
Wapello,Iowa,19179
Jefferson,Iowa,19101
Union,Iowa,19175
Henry,Iowa,19087
Hamilton,Nebraska,31081
Lucas,Iowa,19117
Monroe,Iowa,19135
Davis,Utah,49011
Knox,Illinois,17095
Marshall,Illinois,17123
Union,Pennsylvania,42119
Carbon,Pennsylvania,42025
Mahoning,Ohio,39099
Lawrence,Pennsylvania,42073
Bergen,New Jersey,34003
Livingston,Illinois,17105
Warren,New Jersey,34041
Tooele,Utah,49045
Morris,New Jersey,34027
Des Moines,Iowa,19057
Henderson,Illinois,17071
Warren,Illinois,17187
Cass,Nebraska,31025
Ashland,Ohio,39005
Wabash,Indiana,18169
Seward,Nebraska,31159
Lancaster,Nebraska,31109
Buffalo,Nebraska,31019
Dawson,Nebraska,31047
York,Nebraska,31185
Hall,Nebraska,31079
Huntington,Indiana,18069
Iroquois,Illinois,17075
Miami,Indiana,18103
Ford,Illinois,17053
Moffat,Colorado,8081
Weld,Colorado,8123
Jackson,Colorado,8057
Perkins,Nebraska,31135
Logan,Colorado,8075
Sedgwick,Colorado,8115
Routt,Colorado,8107
Larimer,Colorado,8069
Daggett,Utah,49009
Crawford,Ohio,39033
Lander,Nevada,32015
Eureka,Nevada,32011
Richland,Ohio,39139
Wayne,Ohio,39169
Van Wert,Ohio,39161
Wyandot,Ohio,39175
Stark,Ohio,39151
Peoria,Illinois,17143
Northampton,Pennsylvania,42095
Pershing,Nevada,32027
Schuylkill,Pennsylvania,42107
Adams,Indiana,18001
Wells,Indiana,18179
Woodford,Illinois,17203
Columbiana,Ohio,39029
Bronx,New York,36005
Cass,Indiana,18017
White,Indiana,18181
Salt Lake,Utah,49035
Allen,Ohio,39003
Indiana,Pennsylvania,42063
Fremont,Iowa,19071
Page,Iowa,19145
Taylor,Iowa,19173
Ringgold,Iowa,19159
Nassau,New York,36059
Davis,Iowa,19051
Van Buren,Iowa,19177
Decatur,Iowa,19053
Wayne,Iowa,19185
Essex,New Jersey,34013
Appanoose,Iowa,19007
Snyder,Pennsylvania,42109
New York,New York,36061
Uintah,Utah,49047
Beaver,Pennsylvania,42007
Mifflin,Pennsylvania,42087
Duchesne,Utah,49013
Hudson,New Jersey,34017
Lee,Iowa,19111
Hardin,Ohio,39065
Queens,New York,36081
Otoe,Nebraska,31131
Lehigh,Pennsylvania,42077
Hunterdon,New Jersey,34019
Suffolk,New York,36103
McLean,Illinois,17113
Somerset,New Jersey,34035
Carroll,Indiana,18015
Tazewell,Illinois,17179
Blair,Pennsylvania,42013
Benton,Indiana,18007
Phillips,Colorado,8095
Huntingdon,Pennsylvania,42061
Kings,New York,36047
Cambria,Pennsylvania,42021
Union,New Jersey,34039
Mercer,Ohio,39107
Carroll,Ohio,39019
Fulton,Illinois,17057
Morrow,Ohio,39117
Marion,Ohio,39101
Saline,Nebraska,31151
Adams,Nebraska,31001
Clay,Nebraska,31035
Fillmore,Nebraska,31059
Juniata,Pennsylvania,42067
Hayes,Nebraska,31085
Chase,Nebraska,31029
Frontier,Nebraska,31063
Gosper,Nebraska,31073
Auglaize,Ohio,39011
Kearney,Nebraska,31099
Wasatch,Utah,49051
Phelps,Nebraska,31137
Berks,Pennsylvania,42011
Westmoreland,Pennsylvania,42129
Allegheny,Pennsylvania,42003
Grant,Indiana,18053
Holmes,Ohio,39075
Dauphin,Pennsylvania,42043
Tuscarawas,Ohio,39157
Richmond,New York,36085
Hancock,Illinois,17067
McDonough,Illinois,17109
Perry,Pennsylvania,42099
Hancock,West Virginia,54029
Bucks,Pennsylvania,42017
Clark,Missouri,29045
Scotland,Missouri,29199
Schuyler,Missouri,29197
Middlesex,New Jersey,34023
Jefferson,Ohio,39081
Blackford,Indiana,18009
Putnam,Missouri,29171
Atchison,Missouri,29005
Jay,Indiana,18075
Utah,Utah,49049
Nodaway,Missouri,29147
Mercer,Missouri,29129
Howard,Indiana,18067
Harrison,Missouri,29081
Tippecanoe,Indiana,18157
Worth,Missouri,29227
Knox,Ohio,39083
Nemaha,Nebraska,31127
Lebanon,Pennsylvania,42075
Logan,Ohio,39091
Gage,Nebraska,31067
Johnson,Nebraska,31097
Morgan,Colorado,8087
Union,Ohio,39159
Vermilion,Illinois,17183
Warren,Indiana,18171
Shelby,Ohio,39149
Washington,Pennsylvania,42125
Grand,Colorado,8049
Coshocton,Ohio,39031
Tehama,California,6103
Monmouth,New Jersey,34025
Plumas,California,6063
Delaware,Ohio,39041
Montgomery,Pennsylvania,42091
Mason,Illinois,17125
Clinton,Indiana,18023
Yuma,Colorado,8125
Washington,Colorado,8121
Harrison,Ohio,39067
Mercer,New Jersey,34021
Tipton,Indiana,18159
Champaign,Illinois,17019
Brooke,West Virginia,54009
Madison,Indiana,18095
Delaware,Indiana,18035
Gentry,Missouri,29075
Sullivan,Missouri,29211
Fountain,Indiana,18045
Darke,Ohio,39037
Thayer,Nebraska,31169
Jefferson,Nebraska,31095
Adair,Missouri,29001
Dundy,Nebraska,31057
Franklin,Nebraska,31061
Webster,Nebraska,31181
Nuckolls,Nebraska,31129
Hitchcock,Nebraska,31087
Harlan,Nebraska,31083
Furnas,Nebraska,31065
Red Willow,Nebraska,31145
Logan,Illinois,17107
Bedford,Pennsylvania,42009
Cumberland,Pennsylvania,42041
Randolph,Indiana,18135
Lancaster,Pennsylvania,42071
Knox,Missouri,29103
Franklin,Pennsylvania,42055
Piatt,Illinois,17147
De Witt,Illinois,17039
Somerset,Pennsylvania,42111
Schuyler,Illinois,17169
Licking,Ohio,39089
Champaign,Ohio,39021
Holt,Missouri,29087
Richardson,Nebraska,31147
Pawnee,Nebraska,31133
Grundy,Missouri,29079
Boulder,Colorado,8013
Lewis,Missouri,29111
Chester,Pennsylvania,42029
Hamilton,Indiana,18057
York,Pennsylvania,42133
Montgomery,Indiana,18107
Rio Blanco,Colorado,8103
Guernsey,Ohio,39059
Adams,Illinois,17001
Miami,Ohio,39109
Ohio,West Virginia,54069
Boone,Indiana,18011
Burlington,New Jersey,34005
Vermillion,Indiana,18165
Menard,Illinois,17129
Belmont,Ohio,39013
Ocean,New Jersey,34029
Fulton,Pennsylvania,42057
Muskingum,Ohio,39119
Butte,California,6007
Daviess,Missouri,29061
Franklin,Ohio,39049
Fayette,Pennsylvania,42051
Philadelphia,Pennsylvania,42101
Andrew,Missouri,29003
Cass,Illinois,17017
White Pine,Nevada,32033
Madison,Ohio,39097
Brown,Illinois,17009
Garfield,Colorado,8045
Henry,Indiana,18065
Adams,Pennsylvania,42001
Delaware,Pennsylvania,42045
Macon,Illinois,17115
DeKalb,Missouri,29063
Macon,Missouri,29121
Clark,Ohio,39023
Linn,Missouri,29115
Marshall,West Virginia,54051
Greene,Pennsylvania,42059
Wayne,Indiana,18177
Juab,Utah,49023
Churchill,Nevada,32001
Norton,Kansas,20137
Phillips,Kansas,20147
Rawlins,Kansas,20153
Cheyenne,Kansas,20023
Decatur,Kansas,20039
Republic,Kansas,20157
Doniphan,Kansas,20043
Mendocino,California,6045
Smith,Kansas,20183
Jewell,Kansas,20089
Washington,Kansas,20201
Adams,Colorado,8001
Nemaha,Kansas,20131
Marshall,Kansas,20117
Brown,Kansas,20013
Camden,New Jersey,34007
Sangamon,Illinois,17167
Livingston,Missouri,29117
Parke,Indiana,18121
Shelby,Missouri,29205
Hancock,Indiana,18059
Marion,Missouri,29127
Noble,Ohio,39121
Marion,Indiana,18097
Fairfield,Ohio,39045
Hendricks,Indiana,18063
Gilpin,Colorado,8047
Perry,Ohio,39127
Montgomery,Ohio,39113
Preble,Ohio,39135
Summit,Colorado,8117
